Options:
+       jump to specified line
+/      jump to matched line
-M      modify no files
-R      read-only
-c cmd  single command (may be repeated)
-m      write no files
-r      display list of recoverable files
-r n    recover file n
-s file source commands
-t tag  jump to tag
-w      set window size


Commands:
!               filter lines through command
&               repeat last substitute &
(eof)           display half a screen
<               shift lines left
=               compute line number
>               shift lines right
@               execute commands in buffer
append          append lines
change          replace lines
copy / t        copy lines
delete          delete lines, copy to buffer
delimit         restructure lines based on not matching r.e.
delmark         delete mark
earlier         skip to previous undo list branch
edit            reload or replace current buffer
file            buffer metadata
flush           discard current buffer
global          execute commands on lines that match r.e.
insert          insert lines
join            join lines into a single line
later           skip to next undo list branch
list            list lines with visible controls
mark / k        set mark
match           match paired punctuation
metabuffer      switch to the metabuffer
mkexxrc         write out settings to file
move            move lines
new             append new buffer(s)
next            move to next buffer
number / #      list with line numbers
open            open buffer whose name is on a line
preserve        save complete state
print           list lines as-is
put             copy lines to buffer
quit            terminate editor
read            insert file into buffer
recover         recover file
redo            undo undo
rewind          jump back to first buffer
segment         restructure lines based on matching r.e.
set             set option
shell           run shell'
source          execute commands from file
subst           substitute nth (or all) instances
suspend / stop  suspend process
tag             jump to tag
undo            undo last change
undolist        show branches of undo tree
v               execute commands on lines that don't match r.e.
version         display version and other info
wq / xit        write unmodified buffers and exit
write           write buffer
yank            insert named buffer into current buffer
z               paginate
~               repeat last substitute using last search r.e.

Set options

autoindent      ident in insert mode
autoread        
autoprint       print last affected line
autowrite       write out current buffer when changing buffers
beautify        remove useless control characters from input files
commit          execute each command in a single transaction
confirm         ask for confirmation before dangerous actions
expandtab       expand tabs in insert mode
ignorecase      ignore case in r.e.
lazyread        read initial files lazily
list            output lines as if with list command
number          output lines as if with number command
prompt          turn on and off command mode prompt
readonly        modify no files
report          number of changed lines that trigger a report
scroll          set pagination size
shiftwidth      distance of < and > commands
tabstop         spaces per tab
tags            search path for tags files
wrapscan        searches wrap around buffer
write           allow writing of files
writebackup     rename existing files to backups
writeany        allows writing any file








